1
640, 480, 60
800, 600, 60
1024, 768, 60
1152, 864, 60
1280, 600, 60
1280, 720, 60
1280, 768, 60
1280, 800, 60
1280, 960, 60
1280, 1024, 60
1360, 768, 60
1366, 768, 60
1400, 1050, 60
1440, 900, 60
1600, 900, 60
1680, 1050, 60
1600, 1024, 60
1920, 1080, 30
1920, 1080, 60
1920, 1080, 75
1920, 1080, 90
1920, 1080, 120
1920, 1080, 144
1920, 1080, 165
1920, 1080, 240
1920, 1200, 30
1920, 1200, 60
1920, 1200, 75
1920, 1200, 90
1920, 1200, 120
1920, 1200, 144
1920, 1200, 165
1920, 1200, 240
1920, 1440, 60
2560, 1440, 30
2560, 1440, 60
2560, 1440, 75
2560, 1440, 90
2560, 1440, 120
2560, 1440, 144
2560, 1440, 165
2560, 1440, 240
2560, 1600, 30
2560, 1600, 60
2560, 1600, 75
2560, 1600, 90
2560, 1600, 120
2560, 1600, 144
2560, 1600, 165
2560, 1600, 240
2732, 2048, 60
2880, 1620, 60
2880, 1800, 30
2880, 1800, 60
2880, 1800, 75
2880, 1800, 90
2880, 1800, 120
2880, 1800, 144
2880, 1800, 165
2880, 1800, 240
3008, 1692, 60
3200, 1800, 60
3200, 2400, 60
3840, 2160, 30
3840, 2160, 60
3840, 2160, 75
3840, 2160, 90
3840, 2160, 120
3840, 2160, 144
3840, 2160, 165
3840, 2160, 240
2560, 1080, 60
2880, 1200, 60
3440, 1440, 60
3840, 1600, 60
